path,before_bytes,after_bytes,after_path,action
"Peloton x Michigan/Bento/img_8_black.jpg",2435704,248598,"Peloton x Michigan/Bento/img_8_black.jpg",jpg-recoded
"Peloton x Michigan/Bento/img_2_black.jpg",1952536,158035,"Peloton x Michigan/Bento/img_2_black.jpg",jpg-recoded
"Peloton x Michigan/Social/Michigan/Social-1.png",3247284,1575336,"Peloton x Michigan/Social/Michigan/Social-1.png",png-optimized
"Peloton x Michigan/Bento/img_1.jpg",1604283,146740,"Peloton x Michigan/Bento/img_1.jpg",jpg-recoded
"Peloton x Michigan/Bento/img_6.jpg",1293260,115543,"Peloton x Michigan/Bento/img_6.jpg",jpg-recoded
"Google x Freeletics/freeletics-white-portrait.jpg",743428,377239,"Google x Freeletics/freeletics-white-portrait.jpg",jpg-recoded
"Peloton x Michigan/Bento/img_7-1-scaled.jpg",600063,265037,"Peloton x Michigan/Bento/img_7-1-scaled.jpg",jpg-recoded
"Google x Freeletics/freeletics-white.jpg",693258,376226,"Google x Freeletics/freeletics-white.jpg",jpg-recoded
"Google x Freeletics/freeletics-devices.jpg",342143,107085,"Google x Freeletics/freeletics-devices.jpg",jpg-recoded
"Google x Freeletics/freeletics-flow.jpg",233788,80463,"Google x Freeletics/freeletics-flow.jpg",jpg-recoded
"Thumbnails/VirginSport.jpg",287888,186354,"Thumbnails/VirginSport.jpg",jpg-recoded
"Thumbnails/CDV C-Score.png",907757,852417,"Thumbnails/CDV C-Score.png",png-optimized
"Thumbnails/CDV Footwork.png",1062652,1037724,"Thumbnails/CDV Footwork.png",png-optimized
"PelotonReviews/key-visual.jpg",304875,304535,"PelotonReviews/key-visual.jpg",jpg-recoded
"VirginSport/playbook-05.jpg",135766,135557,"VirginSport/playbook-05.jpg",jpg-recoded
"Hero/Desktop/GoogleFreeletics.jpg",171034,170953,"Hero/Desktop/GoogleFreeletics.jpg",jpg-recoded
"Self/Portrait_AI.jpg",158982,158975,"Self/Portrait_AI.jpg",jpg-recoded
"PelotonAR/exp4-mobile.jpg",54143,54143,"PelotonAR/exp4-mobile.jpg",skipped (already done)
"PelotonAR/exp1-mobile.jpg",120674,120674,"PelotonAR/exp1-mobile.jpg",skipped (already done)
"PelotonAR/exp3-desktop.jpg",95257,95257,"PelotonAR/exp3-desktop.jpg",skipped (already done)
"PelotonAR/exp3-mobile.jpg",161620,161620,"PelotonAR/exp3-mobile.jpg",skipped (already done)
"PelotonAR/exp4-desktop.jpg",79940,79940,"PelotonAR/exp4-desktop.jpg",skipped (already done)
"PelotonAR/exp1-desktop.jpg",174087,174087,"PelotonAR/exp1-desktop.jpg",skipped (already done)
"PelotonAR/exp2-mobile.jpg",174164,174164,"PelotonAR/exp2-mobile.jpg",skipped (already done)
"PelotonAR/exp2-desktop.jpg",88069,88069,"PelotonAR/exp2-desktop.jpg",skipped (already done)
"PelotonAR/Bento/Tread-Mat.png",1128632,1128632,"PelotonAR/Bento/Tread-Mat.png",skipped (already done)
"PelotonAR/Bento/Tread-Close-up.png",990872,990872,"PelotonAR/Bento/Tread-Close-up.png",skipped (already done)
"PelotonAR/Bento/Tread.png",500644,500644,"PelotonAR/Bento/Tread.png",skipped (already done)
"PelotonAR/Bento/Tread_TopDown.png",372579,372579,"PelotonAR/Bento/Tread_TopDown.png",skipped (already done)
"PelotonAU/design.jpg",193145,193145,"PelotonAU/design.jpg",skipped (already done)
"PelotonAU/wireframes.jpg",104171,104171,"PelotonAU/wireframes.jpg",skipped (already done)
"PelotonAU/landing-02-product.png",798968,798968,"PelotonAU/landing-02-product.png",skipped (already done)
"PelotonAU/landing-04-categories.png",110480,110480,"PelotonAU/landing-04-categories.png",skipped (already done)
"PelotonAU/keyvisual-3.jpg",161545,161545,"PelotonAU/keyvisual-3.jpg",skipped (already done)
"PelotonAU/keyvisual-2.jpg",161622,161622,"PelotonAU/keyvisual-2.jpg",skipped (already done)
"PelotonAU/workshop-miro.jpg",107365,107365,"PelotonAU/workshop-miro.jpg",skipped (already done)
"PelotonAU/landing-01-hero.png",731286,731286,"PelotonAU/landing-01-hero.png",skipped (already done)
"PelotonAU/landing-03-valueprops.png",1194578,1194578,"PelotonAU/landing-03-valueprops.png",skipped (already done)
"VirginSport/playbook-01.jpeg",946128,946128,"VirginSport/playbook-01.jpeg",skipped (already done)
"VirginSport/playbook-07.jpeg",386230,386230,"VirginSport/playbook-07.jpeg",skipped (already done)
"VirginSport/playbook-06.jpg",97307,97307,"VirginSport/playbook-06.jpg",skipped (already done)
"VirginSport/playbook-04.jpeg",1083569,1083569,"VirginSport/playbook-04.jpeg",skipped (already done)
"VirginSport/playbook-05.jpeg",1750142,1750142,"VirginSport/playbook-05.jpeg",skipped (already done)
"VirginSport/playbook-02.jpeg",821398,821398,"VirginSport/playbook-02.jpeg",skipped (already done)
"VirginSport/playbook-03.jpeg",180640,180640,"VirginSport/playbook-03.jpeg",skipped (already done)
"VirginSport/Bento/runhackney-routemap.jpg",342704,342704,"VirginSport/Bento/runhackney-routemap.jpg",skipped (already done)
"VirginSport/Bento/modules-cta.jpg",146706,146706,"VirginSport/Bento/modules-cta.jpg",skipped (already done)
"VirginSport/Bento/modules-racepack.jpg",61883,61883,"VirginSport/Bento/modules-racepack.jpg",skipped (already done)
"VirginSport/Bento/modules-festivalscheduleplanner.jpg",36910,36910,"VirginSport/Bento/modules-festivalscheduleplanner.jpg",skipped (already done)
"VirginSport/Bento/modules-app.jpg",59217,59217,"VirginSport/Bento/modules-app.jpg",skipped (already done)
"VirginSport/Bento/modules-navigationbar.jpg",34311,34311,"VirginSport/Bento/modules-navigationbar.jpg",skipped (already done)
"VirginSport/Bento/medal.jpg",72993,72993,"VirginSport/Bento/medal.jpg",skipped (already done)
"VirginSport/Bento/eventsection-desktop.jpg",236598,236598,"VirginSport/Bento/eventsection-desktop.jpg",skipped (already done)
"VirginSport/Bento/modules-headers.jpg",65814,65814,"VirginSport/Bento/modules-headers.jpg",skipped (already done)
"VirginSport/Bento/modules-festivalschedule.jpg",68444,68444,"VirginSport/Bento/modules-festivalschedule.jpg",skipped (already done)
"VirginSport/Bento/modules-classes.jpg",92327,92327,"VirginSport/Bento/modules-classes.jpg",skipped (already done)
"VirginSport/Bento/introsection-desktop.jpg",244977,244977,"VirginSport/Bento/introsection-desktop.jpg",skipped (already done)
"VirginSport/Bento/website-overview.jpg",265605,265605,"VirginSport/Bento/website-overview.jpg",skipped (already done)
"PelotonReviews/section4-submission.jpg",109124,109124,"PelotonReviews/section4-submission.jpg",skipped (already done)
"PelotonReviews/section4-flow-diagram.png",102199,102199,"PelotonReviews/section4-flow-diagram.png",skipped (already done)
"PelotonReviews/key-visual.png",2576881,2576881,"PelotonReviews/key-visual.png",skipped (already done)
"PelotonReviews/section1-reviews-module.png",370947,370947,"PelotonReviews/section1-reviews-module.png",skipped (already done)
"PelotonReviews/section3-qa-design.png",397145,397145,"PelotonReviews/section3-qa-design.png",skipped (already done)
"PelotonReviews/section3-qa-flow.png",212546,212546,"PelotonReviews/section3-qa-flow.png",skipped (already done)
"PelotonReviews/section4-write-review.png",174499,174499,"PelotonReviews/section4-write-review.png",skipped (already done)
"PelotonReviews/section1-overview.jpg",142538,142538,"PelotonReviews/section1-overview.jpg",skipped (already done)
"PelotonReviews/section2-reviews-page.png",661528,661528,"PelotonReviews/section2-reviews-page.png",skipped (already done)
"PelotonReviews/cta-thumbnail.jpg",380793,380793,"PelotonReviews/cta-thumbnail.jpg",skipped (already done)
"Self/Portrait_AI.png",4309098,4309098,"Self/Portrait_AI.png",skipped (already done)
"Self/Futuristic Portrait Art.jpg",57208,57208,"Self/Futuristic Portrait Art.jpg",skipped (already done)
"Self/Portrait_Normal.jpg",168574,168574,"Self/Portrait_Normal.jpg",skipped (already done)
"Nike/tile-10.png",523821,523821,"Nike/tile-10.png",skipped (already done)
"Nike/tile-11.png",593285,593285,"Nike/tile-11.png",skipped (already done)
"Nike/tile-13.png",532656,532656,"Nike/tile-13.png",skipped (already done)
"Nike/tile-07.png",579682,579682,"Nike/tile-07.png",skipped (already done)
"Nike/tile-06.png",379206,379206,"Nike/tile-06.png",skipped (already done)
"Nike/tile-12.png",477229,477229,"Nike/tile-12.png",skipped (already done)
"Nike/tile-16.png",384346,384346,"Nike/tile-16.png",skipped (already done)
"Nike/tile-15.png",505384,505384,"Nike/tile-15.png",skipped (already done)
"Nike/tile-14.png",297044,297044,"Nike/tile-14.png",skipped (already done)
"Nike/tile-08.png",779898,779898,"Nike/tile-08.png",skipped (already done)
"Nike/Bento/headers-2019.jpg",71050,71050,"Nike/Bento/headers-2019.jpg",skipped (already done)
"Nike/Bento/feed-features-1.png",890462,890462,"Nike/Bento/feed-features-1.png",skipped (already done)
"Nike/Bento/app-key-features.png",742175,742175,"Nike/Bento/app-key-features.png",skipped (already done)
"Nike/Bento/app-features-2.png",740238,740238,"Nike/Bento/app-features-2.png",skipped (already done)
"Nike/Bento/nike-plus-app.jpg",66426,66426,"Nike/Bento/nike-plus-app.jpg",skipped (already done)
"Nike/Bento/nike-mobile.jpg",118628,118628,"Nike/Bento/nike-mobile.jpg",skipped (already done)
"Hero/Desktop/VirginSport.jpg",730933,730933,"Hero/Desktop/VirginSport.jpg",skipped (already done)
"Hero/Desktop/PelotonReviews.png",773910,773910,"Hero/Desktop/PelotonReviews.png",skipped (already done)
"Hero/Desktop/GoogleFreeletics.png",1368211,1368211,"Hero/Desktop/GoogleFreeletics.png",skipped (already done)
"Hero/Desktop/PelotonAU.jpg",119454,119454,"Hero/Desktop/PelotonAU.jpg",skipped (already done)
"Hero/Desktop/PelotonAR.png",2221882,2221882,"Hero/Desktop/PelotonAR.png",skipped (already done)
"Hero/Mobile/VirginSport.png",1443763,1443763,"Hero/Mobile/VirginSport.png",skipped (already done)
"Hero/Mobile/VirginSport.jpg",730933,730933,"Hero/Mobile/VirginSport.jpg",skipped (already done)
"Hero/Mobile/Nike.jpg",618496,618496,"Hero/Mobile/Nike.jpg",skipped (already done)
"Hero/Mobile/PelotonReviews.png",441948,441948,"Hero/Mobile/PelotonReviews.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Hero/Mobile/PelotonReviews.png'
"Hero/Mobile/GoogleFreeletics.png",808583,808583,"Hero/Mobile/GoogleFreeletics.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Hero/Mobile/GoogleFreeletics.png'
"Hero/Mobile/PelotonAR.png",1468430,1468430,"Hero/Mobile/PelotonAR.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Hero/Mobile/PelotonAR.png'
"Thumbnails/Freeletics.png",985773,985773,"Thumbnails/Freeletics.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Thumbnails/Freeletics.png'
"Thumbnails/Numan01.png",816667,816667,"Thumbnails/Numan01.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Thumbnails/Numan01.png'
"Thumbnails/Nike.png",710511,710511,"Thumbnails/Nike.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Thumbnails/Nike.png'
"Thumbnails/Numan03.png",634748,634748,"Thumbnails/Numan03.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Thumbnails/Numan03.png'
"Thumbnails/WONE.png",853844,853844,"Thumbnails/WONE.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Thumbnails/WONE.png'
"Thumbnails/Peloton06.png",1261043,1261043,"Thumbnails/Peloton06.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Thumbnails/Peloton06.png'
"Thumbnails/Peloton05.png",1128772,1128772,"Thumbnails/Peloton05.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Thumbnails/Peloton05.png'
"Thumbnails/Peloton01.png",927127,927127,"Thumbnails/Peloton01.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Thumbnails/Peloton01.png'
"Thumbnails/Peloton03.png",807980,807980,"Thumbnails/Peloton03.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Thumbnails/Peloton03.png'
"Google x Freeletics/Bento/title_cooldown.png",589232,589232,"Google x Freeletics/Bento/title_cooldown.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/title_cooldown.png'
"Google x Freeletics/Bento/results_silver.png",14216,14216,"Google x Freeletics/Bento/results_silver.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/results_silver.png'
"Google x Freeletics/Bento/ChallengeDay_Crunches.png",305330,305330,"Google x Freeletics/Bento/ChallengeDay_Crunches.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/ChallengeDay_Crunches.png'
"Google x Freeletics/Bento/Day_13_rest_day_5_recipe.png",201487,201487,"Google x Freeletics/Bento/Day_13_rest_day_5_recipe.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_13_rest_day_5_recipe.png'
"Google x Freeletics/Bento/ChallengeDay_Burpees.png",493445,493445,"Google x Freeletics/Bento/ChallengeDay_Burpees.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/ChallengeDay_Burpees.png'
"Google x Freeletics/Bento/Day_10_rest_day_4_playlist.png",2539123,2539123,"Google x Freeletics/Bento/Day_10_rest_day_4_playlist.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_10_rest_day_4_playlist.png'
"Google x Freeletics/Bento/ChallengeDay_JumpingJacks.png",475069,475069,"Google x Freeletics/Bento/ChallengeDay_JumpingJacks.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/ChallengeDay_JumpingJacks.png'
"Google x Freeletics/Bento/Day_2_rest_day_1_article.png",145570,145570,"Google x Freeletics/Bento/Day_2_rest_day_1_article.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_2_rest_day_1_article.png'
"Google x Freeletics/Bento/Day_10_rest_day_3_.png",136395,136395,"Google x Freeletics/Bento/Day_10_rest_day_3_.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_10_rest_day_3_.png'
"Google x Freeletics/Bento/results_gold.png",14103,14103,"Google x Freeletics/Bento/results_gold.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/results_gold.png'
"Google x Freeletics/Bento/title_warmup.png",520073,520073,"Google x Freeletics/Bento/title_warmup.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/title_warmup.png'
"Google x Freeletics/Bento/Day_5_rest_day_2_article.png",108803,108803,"Google x Freeletics/Bento/Day_5_rest_day_2_article.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_5_rest_day_2_article.png'
"Google x Freeletics/Bento/Day_13_rest_day_5_playlist.png",4085877,4085877,"Google x Freeletics/Bento/Day_13_rest_day_5_playlist.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_13_rest_day_5_playlist.png'
"Google x Freeletics/Bento/Day_5_rest_day_2_playlist.png",2789051,2789051,"Google x Freeletics/Bento/Day_5_rest_day_2_playlist.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_5_rest_day_2_playlist.png'
"Google x Freeletics/Bento/Day_13_rest_day_5_article.png",91578,91578,"Google x Freeletics/Bento/Day_13_rest_day_5_article.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_13_rest_day_5_article.png'
"Google x Freeletics/Bento/Day_8_rest_day_3_video.png",123988,123988,"Google x Freeletics/Bento/Day_8_rest_day_3_video.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_8_rest_day_3_video.png'
"Google x Freeletics/Bento/title_challenge.png",796587,796587,"Google x Freeletics/Bento/title_challenge.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/title_challenge.png'
"Google x Freeletics/Bento/title_intro.png",37003,37003,"Google x Freeletics/Bento/title_intro.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/title_intro.png'
"Google x Freeletics/Bento/Day_5_rest_day_2_video.png",186006,186006,"Google x Freeletics/Bento/Day_5_rest_day_2_video.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_5_rest_day_2_video.png'
"Google x Freeletics/Bento/ChallengeDay_Lunges.png",484386,484386,"Google x Freeletics/Bento/ChallengeDay_Lunges.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/ChallengeDay_Lunges.png'
"Google x Freeletics/Bento/Day_8_rest_day_3_recipe.png",160877,160877,"Google x Freeletics/Bento/Day_8_rest_day_3_recipe.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_8_rest_day_3_recipe.png'
"Google x Freeletics/Bento/title_workout.png",520471,520471,"Google x Freeletics/Bento/title_workout.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/title_workout.png'
"Google x Freeletics/Bento/Day_13_rest_day_5_training.png",138814,138814,"Google x Freeletics/Bento/Day_13_rest_day_5_training.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_13_rest_day_5_training.png'
"Google x Freeletics/Bento/Day_8_rest_day_3_recipe copy 2.png",120323,120323,"Google x Freeletics/Bento/Day_8_rest_day_3_recipe copy 2.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_8_rest_day_3_recipe copy 2.png'
"Google x Freeletics/Bento/Day_8_rest_day_3_recipe copy.png",139980,139980,"Google x Freeletics/Bento/Day_8_rest_day_3_recipe copy.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_8_rest_day_3_recipe copy.png'
"Google x Freeletics/Bento/Day_8_rest_day_3_playlist.png",1980738,1980738,"Google x Freeletics/Bento/Day_8_rest_day_3_playlist.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_8_rest_day_3_playlist.png'
"Google x Freeletics/Bento/Day_2_rest_day_1_playlist.png",2961571,2961571,"Google x Freeletics/Bento/Day_2_rest_day_1_playlist.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_2_rest_day_1_playlist.png'
"Google x Freeletics/Bento/results_bronze.png",14665,14665,"Google x Freeletics/Bento/results_bronze.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/results_bronze.png'
"Google x Freeletics/Bento/Day_5_rest_day_2_recipe.png",180057,180057,"Google x Freeletics/Bento/Day_5_rest_day_2_recipe.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_5_rest_day_2_recipe.png'
"Google x Freeletics/Bento/Day_2_rest_day_1_video.png",131891,131891,"Google x Freeletics/Bento/Day_2_rest_day_1_video.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_2_rest_day_1_video.png'
"Google x Freeletics/Bento/Day_2_rest_day_1_recipe.png",197245,197245,"Google x Freeletics/Bento/Day_2_rest_day_1_recipe.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_2_rest_day_1_recipe.png'
"Google x Freeletics/Bento/Day_8_rest_day_3_wallpapers.png",3081277,3081277,"Google x Freeletics/Bento/Day_8_rest_day_3_wallpapers.png",error: [Errno 1] Operation not permitted: '/sessions/upbeat-funny-lovelace/mnt/Portfolio Website/Imagery/Google x Freeletics/Bento/Day_8_rest_day_3_wallpapers.png'
"VirginSport/playbook-07.jpg",38966,39279,"VirginSport/playbook-07.jpg",jpg-recoded
"VirginSport/playbook-01.jpg",45010,45389,"VirginSport/playbook-01.jpg",jpg-recoded
"VirginSport/playbook-02.jpg",58037,58518,"VirginSport/playbook-02.jpg",jpg-recoded
"VirginSport/playbook-04.jpg",69830,70353,"VirginSport/playbook-04.jpg",jpg-recoded
"VirginSport/playbook-03.jpg",41844,43539,"VirginSport/playbook-03.jpg",jpg-recoded
"Hero/Desktop/PelotonMichigan.jpg",1195620,94878,"Hero/Desktop/PelotonMichigan.jpg",jpg-resized-recoded
"Hero/Mobile/PelotonMichigan.jpg",545522,56701,"Hero/Mobile/PelotonMichigan.jpg",jpg-resized-recoded
"Hero/Desktop/Peloton B2B App.jpg",928535,107415,"Hero/Desktop/Peloton B2B App.jpg",jpg-resized-recoded
"Hero/Mobile/Peloton B2B App.jpg",571773,64153,"Hero/Mobile/Peloton B2B App.jpg",jpg-resized-recoded
"Hero/Desktop/WONE Desktop.jpg",2627709,265875,"Hero/Desktop/WONE Desktop.jpg",jpg-resized-recoded
"Hero/Mobile/WONE.jpg",1509967,118875,"Hero/Mobile/WONE.jpg",jpg-resized-recoded
